Reference,Received,Service,Risk,Disclosure officer,Case label,Request,Status,Date Logged,Delay reason,Senior Manager,Date closed,Scheme,Senior Manager,
3198597,23/06/2015,Adult Social Care,High,Simon Osborne,Policy on consulting in Social Care closures,"Please provide: 1)    A copy of your policy in relation to the Council's statutory duty to consult when planning the closure of, or significant changes to, your social care services. 2) A summary of the Council's duty to consult (see example below). STATUTORY DUTY TO CONSULT IN RELATION TO SOCIAL CARE SERVICES - SUMMARY""Councils have a duty to consult under s138 of the Local Government and Public Involvement in Health Act. It has been complemented by the more general public sector equality duty in the Equality Act 2010. The PSED (Public Sector Equality Duty) sets a particularly high bar with regard to authorities' duties to consider the impact of decisions on a range of people (and particularly those with protected characteristics). Recent caselaw interprets the PSED broadly, placing it front and centre with regard to any council plan to change the nature or form of services being delivered.The caselaw in two recent cases which engage directly with the PSED are Stuart Bracking and others v Secretary of State for Work and Pensions [2013] EWCA Civ 1345 and Aaron Hunt v North Somerset Council [2013] EWCA Civ 1483.  The latter case in particular makes it very clear that Members of Councils must fully understand and exercise their duties on the equalities implications of decisions, otherwise there is a real risk that they will be deemed unlawful. The judgment in the latter case also makes reference to the authority's failure to comply with the Education Act in its consultation on the withdrawal of certain youth services, which is a useful analogue for the 2007 ""duty to consult"" which, like the duty in the Education Act, predates the Equality Act but complements it in law.""",All information sent,26/06/2015,,,20/07/2015,Freedom of Information Act,,
3199396,24/06/2015,County Treasurer,Low,Rebecca Eden,Cost of processing green waste,"Sir Please can supply the following information under the freedom of information act. How much as Devon county council spent on processing and how much as been made on green waste in the following years 2012-2013, 2013-2014, 2014-2015. How much as the council received in grants for the above years from the UK government and from the EU. Also what happens to the compost if and when it is . Re the above years how much green waste as be composed and how much if any green waste as be sent to land fill. ",All information sent,26/06/2015,,,20/07/2015,Environmental Information Regulations,,
3199996,24/06/2015,Business Strategy and Support,Low,Rebecca Eden,"HR, Payroll and BACS procurement","Could you please provide the following information?1.	When your current contract with HR and Payroll software expires.2.	When your current contract with BACs payment software expires.3.	Where/if these services will be tendered.Where there is no contract or expiry, if you just put the number and N/A, I would be very grateful.",All information sent,26/06/2015,,,13/07/2015,Freedom of Information Act,,
3200196,24/06/2015,Education and Learning,Low,Simon Osborne,School placement data,"Under the freedom of Information Act 2000, please can you provide:-1.	The number of children who have entered school outside their years cohort for the last 5 years, including admissions agreed for September 2015, for those entering reception age 4-5  and secondary school age 10 - 112.	For those who's birthdays are up to 31 August who have deferred and those after the 1st September who have entered the year above their cohortfor example a Child born on 31st August 2010, should enter September 14 can defer to September 15 Child born on 1st September 2010, should enter September 2015, brought forward to September 14",No information sent - all held but exempt,26/06/2015,,,22/07/2015,Freedom of Information Act,,
3205896,24/06/2015,Business Strategy and Support,Low,Jenny Goodall,Gertruda Still's,"I am a solicitor and I act for Melanie Still one of Gertruda Still's daughters.I understand that in 2007 you were Gertruda Still's care/social worker arranging her care in AxmouthGertruda Still sadly died in 2013 and unfortunately a dispute has arisen between 2 of her daughters Victoria (aka Toya) Still and Melanie Still The dispute concerns the house in which Victoria and Gertruda lived together and when and whether that can be sold. The house is : New Haven in Axmouth.Melanie tells me you had dealings with both Gerturda and Toya at New Haven in Axmouth. I am contacting you to ask for any information you might be able to give me in terms of whether you recollect any conversations about whether or when the house should be sold; or whether you have a file of documents on this case I could see in case it sheds any light on things.I must emphasise that there is absolutely no allegations against you or the council about the standard of care or anything else relating to this family; it is purely a family dispute in which there is a chance you may be able to shed some light ",Some information sent but part exempt,29/06/2015,Workload,,14/09/2015,Freedom of Information Act,,
3206196,24/06/2015,County Treasurer,High,Rebecca Eden,military covenant assistance,Please can you tell me: 1. How many applications for military covenant assistance the council has had in each year since 2011? 2. What the assistance requested was for in each year? 3. What the total cost of assistance was in each year? ,All information sent,29/06/2015,,,20/07/2015,Freedom of Information Act,,
3206296,24/06/2015,Business Strategy and Support,Low,,Database information,"I would like to request the following information under the Freedom of Information Act.Please can you confirm you have received this email.1. Please can I have a list of every database your authority holds alongside a description of what the database is.To clarify I am not requesting the databases themselves just their names and descriptions.I would prefer to have this information in Excel form.",Request lapsed: requested information not provided,29/06/2015,,,23/12/2015,Freedom of Information Act,,
3206596,24/06/2015,Business Strategy and Support,Low,Simon Osborne,procurement/supply contracts,"Please provide the following information about any contracts the Council may have related to the procurement/supply of the services listed below:ServicesConflict Management TrainingConflict Resolution TrainingPhysical Intervention TrainingLone Worker TrainingPersonal Safety TrainingInformation RequestedName of current supplierDate of contract expiryAnnual or total value of contract",Some information sent but not all held,29/06/2015,,,21/07/2015,Freedom of Information Act,,
3207196,24/06/2015,Social Care Commissioning,Low,Rebecca Eden,rehabilitation for blind and partially sighted people,"We are writing to make an open government request for information to which we are entitled under the Freedom of Information Act 2000.Please respond via email where possible, and send all responses to tara.chattaway@rnib.org.uk or call 01179 341 707 for further clarification. We would appreciate if you could confirm receipt of this email, and look forward to hearing from you within 20 working days. The questions below relate to rehabilitation for blind and partially sighted people within your local authority. On notes of terminology, by rehabilitation we mean a programme of preventative service which is provided by trained rehabilitation officers for visually impaired people. The programme must provide training and support in the home and mobility training to adults outside of the home.Question: Please provide a copy of your policy concerning the provision of aids and adaptations, as part of the rehabilitation/preventative services for blind and partially sighted people.",All information sent,29/06/2015,,,21/07/2015,Freedom of Information Act,,
3207696,24/06/2015,Public Health,Low,Rebecca Eden,suicide data,"Before the introduction of the Health and Social Care Act 2012, the government recommended that all Primary Care Trusts (PCTs) conduct annual audits of suicide trends in their district.In April 2014, Dignity in Dying sent a Freedom of Information request to every Director of Public Health in England asking them to examine these annual audits and provide available data on the numbers of adult suicides where the person had a terminal illness.I am contacting you today to submit the same request. I am requesting data for:1.	the total number of adult suicides recorded in your local authority for any years data is available (though 2014 would be the most relevant if available);2.	and the number of these suicides where it had been recorded that the person who ended their own life had a terminal illness, as defined by the coroner.Of the local authorities that responded to the request last year, some were able to access the audits previously conducted by PCTs, however, others obtained the data by examining their suicide records by hand and reading the coroner's notes for any references made to the person having a terminal illness.Our records show that you did not respond to the request last year. If this was because of incorrect contact details then I would be grateful if you could forward this to the relevant person or department or provide me with their contact details. If it was because of difficulty obtaining the data then I hope the above information is of use.Dignity in Dying campaigns to change the law to allow the choice of assisted dying for terminally ill, mentally competent adults, within upfront safeguards. For reference, the report we produced based on the previous request can be found here: http://www.dignityindying.org.uk/wp-content/uploads/2014/10/FOI_report_A_Hidden_Problem.pdf. No local authority was identified and anonymity will again be assured for those that provide data. ",All information sent,29/06/2015,,,21/07/2015,Freedom of Information Act,,
3208196,24/06/2015,Business Strategy and Support,Low,Rebecca Eden,Local Education Authority regarding behaviour in schools,"I am writing to request information under the Freedom of Information Act. In order to assist you with this request, I am outlining my query as specifically as possible.I would like you to provide a response to the following questions:1. How many knives have been confiscated from schools in your area so far this academic year?2. How many knives were confiscated from schools in your area during the 2013-14 academic year?3. How many knives were confiscated from schools in your area during the 2012-13 academic year?4. How many knives were confiscated from schools in your area during the 2011-12 academic year?5.  How many knives were confiscated from schools in your area during the 2010-11 academic year? 6.  How many firearms have been confiscated from schools in your area so far this academic year?7. How many firearms were confiscated from schools in your area during the 2013-14 academic year?8. How many firearms were confiscated from schools in your area during the 2012-13 academic year?9. How many firearms were confiscated from schools in your area during the 2011-12 academic year?10.  How many firearms were confiscated from schools in your area during the 2010-11 academic year? My preferred format to receive this information is in email format.You can email at: sahra.ajiba@itn.co.uk Should you determine that my request is not clear enough, then please email and advise me on how it can be best rephrased and re-submitted If my request is denied, I ask that you justify this with reference to specific exemptions of the Act. I reserve the right to appeal your decision to withhold any information or to charge excessive fees. I would be grateful if you could confirm in writing that you have received this request. I look forward to your response within 20 working days, as outlined by the statute.",Information not held,29/06/2015,,,13/07/2015,Freedom of Information Act,,
3208296,26/06/2015,Education and Learning,High,Simon Osborne,Home Schooling,"I am sending this request under the Freedom of Information Act to ask for the following information: 1.	Please state the total number of children home schooled (for part or all of the year) in your council area in each of the following school years: a) 2009-10 b) 2010-11, c) 2011-12, d) 2012-13, e) 2013-14 and f) 2014-152.	For each year above, please provide all statistical information held relating to the home schooled children (such as a breakdown of age, gender, ethnicity, religion, SEN status, the reason for home schooling, and any other category recorded.)3.	Please send a copy of your policy on how you assess the quality of home education and how often an assessment is made. Please send me this information by e-mail to Katie.langton@bbc.co.uk  If you have any queries about this request please contact me on 020 7973 6228.If you are encountering practical difficulties complying with this request, please contact me so that we can discuss the matter and if necessary I can modify the request. ",All information sent,29/06/2015,,,24/07/2015,Freedom of Information Act,,
3208696,26/06/2015,Children Social Work & Child Protection,Low,Simon Osborne,policy on parents recording meetings with social workers,"FOI request -policy on parents recording meetings with social workers Context:The Transparency Project: http://www.transparencyproject.org.uk/ is a registered charity whose aims include promoting straightforward, accurate and accessible information for litigants at all stages of the family justice process. One of many areas we are interested in is an apparent shift towards greater use of recording by parents, of meetings and conversations with social workers, within child protection / looked after children procedures. We are compiling information and views about the extent and types of recording, the practicalities and the implications for all concerned. (See here: http://www.transparencyproject.org.uk/whats-your-opinion-about-recording-interactions-between-social-workers-and-parents/) One aspect of this is the extent to which local authorities have/are developing policies in response and the content of them. FOI request: (1)      Has your authority issued policy or guidance to social workers on recording (by any participant) of conversations with, or meetings involving, social workers? If not, does it intend to develop such policy? (2)     May we have copies of any existing policies and procedures; and/or information about whether you plan to develop them; and the url of any published policy.",Information not held,29/06/2015,,,16/07/2015,Freedom of Information Act,,
3209196,26/06/2015,Social Care Commissioning,High,Simon Osborne,Suspensions or cancellations of admissions to homes,"This a request under the Freedom of Information Act.Please could you let me know, for calendar year 2014 and 2015 (to date):a) The number of care/nursing/residential homes to which the authority has suspended or cancelled admissions in this period;b) The name of each home and its operator/provider with whom the contract is held;c) The date at which each suspension started and finished (if it has not finished please state that it is ongoing)d) If the contract has been cancelled please state the date of cancellatione) The reason for the suspension/cancellationf) Please indicate for each suspension/cancellation whether it was made public by the authority.The aim of this FOI is to establish differences between local authority and CQC assessments/action on homes.",Some information sent but part exempt,29/06/2015,Complex case,,04/09/2015,Freedom of Information Act,,
3209396,26/06/2015,Highways Capital Development and Waste Management,Low,Simon Osborne,Fort Bovisand,I would like to know whether the footpath to the end of the pier at Fort Bovisand is regarded as a right of way for walkers? To my knowledge it has been used for at least 60 years but is now gated and padlocked. Many walkers turn back on a daily basis.,All information sent,29/06/2015,,,30/06/2015,Freedom of Information Act,,
3209996,29/06/2015,Highways Capital Development and Waste Management,Low,Simon Osborne,Sandy Park Pedestrian Bridge,"Dear Devon County Council and Exeter City Council,This request applies to which ever of the recipients holds all or part of the information requested below.Could you please identify which department within your respective organisations has responsibility for ensuring statutory compliance with the above referenced bridge.Could you please either send an electronic copy of the As-Built Health and Safety file for the above bridge, ORDirect me to where the file can be found on the Internet.If there are any problems with processing this request for information please do not hesitate to get in touch.",All information sent,29/06/2015,,,21/07/2015,Freedom of Information Act,,
3216196,29/06/2015,Human Resources & Services for Communities,Low,Simon Osborne,Working Practices Within Local Authorities - Safety Whilst Working Alone,"I am writing to you under the Freedom of Information Act 2000 requesting the following information regarding lone working within your Council (as part of a wider study into safer working practices within the Public Sector).Q 1:       Please confirm if your Council has a lone working policy. Q2:        Are risk assessments conducted for employees when working alone? Q3:        How many of your employees have reported assaults/attacks whilst working alone for the year 2014?Q3:    Please confirm whether any staff use protective equipment (personal alarms/mobile phones/apps). If no, please skip to Q7.Q4:        Does your Council use an external supplier for these alarms/apps? If so, who?Q5:      How many personal alarms or mobile phones does your Council have for the provision of lone working staff? Q6:        How much is spent on the provision for lone worker protection per annum?Q7:     Please provide the job titles of the persons who are / or would be responsible for your lone worker policy and the purchasing of personal alarms/mobiles/appsQ8:     Please list the name and contact details (phone, email) of these person(s) If it is not possible to provide the information requested due to the information exceeding the cost of compliance limits identified in Section 12, please provide advice and assistance, under your Section 16 obligations as to how I can refine my request to be included in the scope of the Act.",Some information sent but not all held,30/06/2015,,,27/07/2015,Freedom of Information Act,,
3216496,29/06/2015,Social Care Commissioning,Low,Simon Osborne,Mental Health information,"Please can you provide the following information under Freedom of Information regulations1. Copy of Service Specification for the following Mental Health related servicesAdvovacy (including  Generic and Statutory) Social Inclusion Vocational (or employment support)Please advise period these relate to and if any plans to re-tender these services in 2015/20162. Current funding arrangements and amount committed.3. Market Position Statement for Mental Health",All information sent,30/06/2015,,,27/07/2015,Freedom of Information Act,,
3216696,29/06/2015,Highways Capital Development and Waste Management,Low,Rebecca Eden,Cost of making a TRO,"I am interest in the component parts of drawing up a TRO and then implementing itI realise that these costs will differ for different scheme, so I would like a such breakdown to look at a specific example of Devon County Council (Various Streets, Exeter) (Control of Waiting) Amendment Order 2014I would be grateful if the breakdown could include:1) officer time drawing up the scheme2) costs involved with advertising the scheme3) costs involved with signage and painting yellow lines",All information sent,30/06/2015,,,20/07/2015,Freedom of Information Act,,
3216996,29/06/2015,Business Strategy and Support,Low,Rebecca Eden,Dog Breeders,"The Kennel Club is the largest organisation in the UK devoted to dog health, welfare and training. Its objective is to ensure that dogs live healthy, happy lives with responsible owners. As an organisation closely associated with dog breeding, the Kennel Club is intending to carry out research to gain insight into breeders licensed by local authorities. We are therefore contacting you alongside all local authorities in England and Wales to gather important data on a range of information regarding this issue. Under the Freedom of Information Act we would kindly request the following:1. Name of local authority: 2. Date of completing request: 3. What terms require a breeder to have a breeding license within your local authority (e.g. if they b reed over a specific number of litters)? 4. The number of breeders in your local authority in 2013 and in 2014: Number of breeders licensed in 2013: Number of breeders licensed in 2014: 5. Do staff, on behalf of your local authority, carry out visits relating to dog breeding and licensing? (Please state yes/no and give details of purpose e.g. inspect dog housing, breeding facilities etc.)? 6. Is a visit/inspection carried out when a breeder or breeding establishment is first licensed? 7. How frequently do they need to renew their license?8. Are breeders then revisited if they renew their breeding license? 9. Please indicate the n umber of staff within your authority which carry out these inspections/visits: 10. Please state the job title/s of the individual/s who carry out this visit (e.g. environmental officer, vets, etc.) 11. How many breeder visits and/or inspections have been carried out in 2013 and in 2014:Number of breeder visits in 2013: Number of breeders visits in 2014: 12. Have you revoked any breeder licenses in 2013 and in 2014? (if yes please provide figures): Number of breeders' licenses revoked in 2013: Number of breeders' licenses revoked in 2014: We have previously issued a request for said information, but unfortunatel y are yet to receive a response. I would therefore be very grateful if you would send your reply to Michael.Johnson@thekennelclub.org.uk. Similarly, if you would like to receive a copy of our final report, and/or would like any further information please feel free to contact me at the aforementioned address.",Information not held,30/06/2015,,,20/07/2015,Freedom of Information Act,,
3225296,30/06/2015,Business Strategy and Support,Low,Rebecca Eden,Deaths Intestate,See attached letter ,All information sent,01/07/2015,,,20/07/2015,Freedom of Information Act,,
3225796,30/06/2015,County Treasurer,High,Rebecca Eden,Pest Control,"Good morning, Please treat this email as a request under the Freedom of Information Act. Homes 1) How much money has Devon County Council received from private homes each year from 2010-2015 for the prevention of pests? 2) Please list the types of infestations Devon County Council has dealt with in private homes each year. For example rats, mice, ants, wasps, foxes, squirrels, cockroaches, flies, fleas, pigeons, etc. Schools 1)How much money has Devon County Council received from primary schools each year from 2010-2015 for the prevention of pests? 2) How much money has Devon County Council received from secondary schools each year from 2010-2015 for the prevention of pests? 3) Please list the types of infestations Devon County Council has dealt with in schools each year. For example rats, mice, ants, wasps, foxes, squirrels, cockroaches, flies, fleas, pigeons, etc.",Information not held,01/07/2015,,,21/07/2015,Freedom of Information Act,,
3226096,30/06/2015,Business Strategy and Support,Low,Rebecca Eden,Public Health Funerals,"Good morning, Please treat this email as a request under the Freedom of Information Act. 1)How many public health funerals has Devon County Council arranged each year from 2010 to 2015? 2) How much money has Devon County Council spent on public health funerals each year from 2010 to 2015? 3) What was the most expensive, and the cheapest, public health funeral Devon County Council arranged during 2010-2015? How much did each cost? 4) What was the age and gender of the youngest person and oldest person to be given a public health funeral from 2010-2015? 5) How many burials were there during 2010-2015? How many cremations were there during 2010-2015? 6) Where does Devon County Council bury/cremate a person for a public health funeral? 7) How many times is an unmarked grave used?",Information not held,01/07/2015,,,20/07/2015,Freedom of Information Act,,
3226496,30/06/2015,County Treasurer,Low,Simon Osborne,Money Spent on Printer Supplies,"Since April 2012, how much money has been spent in TOTAL on office printers, paper and ink and toner cartridges for each financial year including 2012-2013, 2013-2014 and 2014-2015?  Please provide a breakdown of how much has been spent on replacement ink cartridges, printer maintenance and replacement paper for each individual financial year over the same period.  Also could you confirm that all the ink and toner cartridges purchased were original branded products (OEM)?",No information sent - all held but exempt,01/07/2015,,,22/07/2015,Freedom of Information Act,,
3227396,30/06/2015,County Solicitor,Low,Simon Osborne,damage to vehicles caused by poor road conditions,"Under the Freedom of Information Act 2000 I seek the following information regarding damage to vehicles caused by poor road conditions on roads under your local authority administration for the financial year 2014/15.   1)      The total number of claims for vehicle damage caused by or attributed to the condition of your road network (such as potholes).2)      The total monetary value of the claims for vehicle damage caused by, or attributed to, the condition of your road network (such as potholes).3)      The total number of successful claims for vehicle damage caused by or attributed to the condition of your road network (such as potholes).4)      The total monetary value of the successful claims for vehicle damage caused by or attributed to the conditions of your road network (such as potholes).I request this information electronically in tabular form (ideally a spreadsheet) NOT as a PDF.If the decision is made to withhold some of this data using exemptions in the Data Protection Act, please inform me of that fact and cite the exemptions used.",All information sent,01/07/2015,,,24/07/2015,Freedom of Information Act,,
3227996,30/06/2015,Adult Social Care,High,Simon Osborne,Care Homes,"How many care/nursing homes does Devon County Council not send residents to due to concerns either raised by the Care Quality Commission or due to safeguarding concerns?Can you name those care homes?What percentage of care homes does this account for?How many care homes are listed by the council as ones they would prefer not to send residents to? Can you name those care homes?How is this information passed on to relatives or carers?",Some information sent but part exempt,01/07/2015,Complex case,,04/09/2015,Freedom of Information Act,,
3228097,30/06/2015,Human Resources & Services for Communities,Low,Rebecca Eden,Mid devon coaches home to school transport route,Could you please list the home to school transport routes that Mid Devon Coaches operate on the Devon County Council network.,All information sent,01/07/2015,,,21/07/2015,Freedom of Information Act,,
3228496,30/06/2015,Business Strategy and Support,Low,Rebecca Eden,Housing statistics,"1. A snapshot of the number of households currently considered statutorily overcrowded in your authority as of June 30, 2015 or the nearest available date.Please use the 'room standard' as defined in part 10 of the Housing Act 1985.If data for June 30 is not possible to retrieve please specify the date used.2. A snapshot or estimate of the number of households in your authority as of June 30, 2015 or the nearest available date.If data for June 30 is not possible to retrieve please specify the date used.Please specify whether this is an estimate or a precise figure.3 a) The figures for the top ten households in your authority with the highest absolute numbers of people in themb) For these ten households, the first half of the postcode (e.g. CR3,M4) where they are situated",Information not held,01/07/2015,,,21/07/2015,Freedom of Information Act,,
3228696,30/06/2015,County Treasurer,High,Simon Osborne,Interpreters,"1.	How much money does Devon County Council pay interpreters on a daily rate?2.	What is the total amount of money Devon County Council has spent on interpreters from June 2014 - June 2015?3.	What is the longest amount of time, and the most amount of money, an interpreter has worked for Devon County Council? 4.	How much money has Devon County Council spent on the travel costs and expenses for interpreters from June 2014 - June 2015?5.	What is the most common and least common language an interpreter is used for by Devon County Council?",Some information sent but not all held,01/07/2015,,,24/07/2015,Freedom of Information Act,,
3229196,01/07/2015,County Solicitor,Low,Rebecca Eden,Quadrennial Election Fees,"According to the Minutes of the Appointments Committee meeting on Tue 18 Sep 2012 (http://www.devon.gov.uk/index/councildemocracy/decision_making/cma/cma_document.htm?cmadoc=minutes_apt_20120918.html), the County Solicitor presented a report ""on the proposed arrangements for the determination of Quadrennial Election Fees"", however the report linked to by these minutes (http://www.devon.gov.uk/loadtrimdocument?url=&filename=CS/12/7.CMR&rn=12/WD412&dg=Public) does not mention quadrennial elections or fees and appears to be a completely different document.Can you please provide me with a copy of the correct document.",All information sent,01/07/2015,,,21/07/2015,Freedom of Information Act,,
3229396,01/07/2015,Highways Capital Development and Waste Management,Low,Simon Osborne,Grass Cutting,When was the decision made not to cut the grass outside my home and what am I now expected to do about the untidy look of this area. Why were tthe residents not advised of this?,Withdrawn,01/07/2015,,,16/07/2015,Freedom of Information Act,,
3238196,01/07/2015,County Treasurer,Low,Simon Osborne,adult social care budgets,"This request relates to changes in adult social care budgets.Please can you tell us:a.	Whether there has been any increase or decrease in Devon's adult social care budget between 2012/13 and 2015/16.b.	The percentage of any increase or decrease in Devon's adult social care budget between 2012/13 and 2015/16.This information, we believe, should not fall under the category of ""commercially sensitive"" and we believe it should be readily available. If you foresee any problems with this information request we should be very grateful if you would let us know.Our preferred format for receiving this information is electronically via e-mail to research@cordisbright.co.uk. Alternatively, we are happy to receive it in hard copy format sent to the address in the footer below.",All information sent,02/07/2015,,,02/07/2015,Freedom of Information Act,,
3238396,01/07/2015,Highways Capital Development and Waste Management,Low,Simon Osborne,"Elwyn Road, Exmouth","Please forward copies of Highway inspection reports for Elwyn Road, Exmouth carried out between 1st November 2014 and 30th April 2015",All information sent,02/07/2015,,,24/07/2015,Freedom of Information Act,,
3238596,01/07/2015,Business Strategy and Support,High,Rebecca Eden,Freedom of Information requests,"Please could I make a freedom of information request regarding the following questions:1) How many Freedom of Information Requests did you receive in the financial years of 2014-15, 2013-14, 2012-13, 2011-12, 2010-11 and 2009-102) For each of these financial years, how many of these FOI's were late? (by late, I mean past the deadline of 20 working days)3) Of those not late, please specify which were not late due to having agreed extensions on the time limit from the requestor.4) What system do you use to log the FOI requests?5) How many staff work to co-ordinate FOI requests?6) For each of the financial years, how many cases were escalated to a review stage?Please could you provide the information for questions 1, 2, 3 and 6 as an Microsoft Excel document.Please let me know if you would like me to clarify any of the questions.",All information sent,02/07/2015,Other reason,,30/07/2015,Freedom of Information Act,,
3243996,02/07/2015,Public Health,Low,Simon Osborne,Pharmacy commisioned services,"We seek information on:1.	All public health services commissioned from community pharmacies by the authority in the last 12 months. Such services could include those listed in (10) below.2.	Number of pharmacy sites providing each commissioned service in the last 12 months.3.	Number of service episodes in the last 12 months. 4.	The payments made to providers for the commissioned services, including reimbursement for consumable expenditure (ideally at provider level, but if this is not permitted for commercial reasons, then the service level agreement payment schedule will suffice)5.	The training and support provided (funded by the Local Authority) or required for each service commissioned: a.	Formal training coursesb.	Accreditation programmesc.	Provision of, or requirement for, computers and softwared.	Equipment provided or required.6.	Methods of collecting data on delivery, for payment or audit purposes, for each service commissioned:(paper-based or electronic data; if the latter details of the electronic system used (e.g. PharmOutcomes, NEO, Health Diagnostics, iCAPS)7.	Methods of collecting information on follow-up and outcomes of services:a.	For what services is information collected on whether providers conduct any follow-upb.	How is this information collectedc.	How are outcomes of service delivery assessed?8.	Methods of referral following service provision or agreements for transfer between service providers and other health or social care providersa.	For what services is direct electronic referral to the GP used (e.g. via e-mail or shared network)b.	For what services must the provider send a written referral to the GPc.	For what services can a provider make an appointment with a medical practice directly on behalf of a service userd.	Any other referral mechanisms used.9.	Details of any services provided via a subcontract (e.g. through a local NHS trust, via a company, a third sector organisation etc) and the commissioning structure for this.10.	Possible pharmacy public health services that may be commissioned by the local authority (note, this list is illustrative and is not exhaustive):a.	Screening and brief interventions for alcoholb.	Blood pressure monitoringc.	NHS Health Checksd.	Chlamydia screeninge.	Cholesterol testingf.	Needle and syringe programmesg.	Directly observed treatment e.g. for TBh.	Hepatitis screeningi.	Influenza vaccinationj.	Minor Ailments Schemesk.	Cancer screening l.	Stop smoking services, including supply of NRTm.	Supervised consumption for drug misusersn.	Supply of free condomso.	Travel vaccination servicesp.	Weight management supportq.	Supply of medicines under group direction of:i.	Bupropion/varenicline for stopping smokingii.	Emergency hormonal contraceptioniii.	Oral contraception iv.	Orlistat for weight lossv.	Anti-malarial tabletsvi.	Antibacterials for chlamydiavii.	Emergency planning e.g. ciprofloxacin for anthraxviii.	Antivirals for influenza ",All information sent,03/07/2015,,,24/07/2015,Freedom of Information Act,,
3244196,02/07/2015,Children Social Work & Child Protection,Low,,Adoption Statistics,: How many children being adopted are done so without the permission of their parents?,Request lapsed: requested information not provided,03/07/2015,,,23/12/2015,Freedom of Information Act,,
3244496,02/07/2015,Human Resources & Services for Communities,High,Simon Osborne,Hed Teachers,"Please treat this email as a request under the Freedom of Information Act.1)	What is the highest amount of money a head teacher has been paid by Devon County Council as their annual wage each year from 2010-2015?2)	What is the lowest amount of money a head teacher has been paid by Devon County Council as their annual wage each year from 2010-2015?3)	How much has Devon County Council spent in total on headteachers from 2010-2015?",All information sent,03/07/2015,,,24/07/2015,Freedom of Information Act,,
3244896,02/07/2015,Human Resources & Services for Communities,High,Simon Osborne,Andrew Davey and Axminster Library,"Please can you provide all emails sent by and received by Andrew Davey, Compliance and Standards Officer, Devon Libraries, that mention or pertain to Axminster in any way in the last five years. Please include ALL attachments attached to the emails. Please can you also provide all documents, including spreadsheets, letters, reports and analysis, that mention or pertain to Axminster in any way written by Andrew Davey, Compliance and Standards Officer, Devon Libraries in the last five years. ",All information sent,03/07/2015,,,29/07/2015,Freedom of Information Act,,
3245597,02/07/2015,Business Strategy and Support,Low,Rebecca Eden,Stock transfer funds,"1.	The amount paid to the council in exchange for the large scale voluntary transfer of housing association homes and the date of the transfer2.	The amount of this cash which remains in council reserves",Information not held,03/07/2015,,,21/07/2015,Freedom of Information Act,,
3245598,02/07/2015,Highways Capital Development and Waste Management,Low,Simon Osborne,Unlawfully-signed Exeter parking bays,"1.   A list of all the on-street parking bays in Exeter which were known to the County Council on 28th March 2008 to be not in strict compliance with the requirements of the Traffic Signs Regulations and General Directions of 2002.2.   A list of all the on-street parking places in Exeter which, at 31st June 2015, remain not in strict compliance with the requirements Traffic Signs Regulations and General Directions of 2002.",Some information sent but part exempt,03/07/2015,,,28/07/2015,Freedom of Information Act,,
3246696,03/07/2015,Social Care Commissioning,High,Simon Osborne,Rape Crisis England & Wales and The Survivors Trust,See attached form ,All information sent,03/07/2015,,,31/07/2015,Freedom of Information Act,,
3251196,03/07/2015,Highways Capital Development and Waste Management,Low,Rebecca Eden,"Barton Crescent, Dawlish","I am submitting a request for information in relation to [Barton Crescent, Dawlish], and in particular between [Outside No's 14,16,18] and [Outside No's 14,16,18].1.	Please could you provide me with dates of all safety inspections completed in the last two years from the date of this letter2.	Please could you let me have details about the method of inspection, including how many people were involved, and whether it was undertaken by foot, or in an inspection vehicle. If the inspection was made by people travelling in a vehicle, how fast was the vehicle travelling",All information sent,06/07/2015,,,27/07/2015,Freedom of Information Act,,
3251596,03/07/2015,Human Resources & Services for Communities,Low,Simon Osborne,Use of agency or temporary staff within Childrens Social Care,"Cost and Use of agency or temporary staff within Childrens Social Care Management Information, performance and quality teams, including but not limited to senior management information officer and performance and quality assurance managersFurther to my Information Request 2243164.Please provide a breakdown of each temporary staff member / agency staff member or consultant within children social care performance, quality or management information teams.Please provide for each position.1.       Job title2.       start date3.       estimated finish date4.       reasons for any extension to original finish date5.       business case and any meeting notes providing approval for position6.       weekly pay rate7.       total spend to date for roleFrom what I understand there is a temporary senior manager over the team,Please provide details1.       job description2.       what the recruitment process was to appoint this role3.       business case for role and any meeting or email notes providing approval for position4.       how long is this role expected to last5.       what is provision for role to end",All information sent,06/07/2015,,,31/07/2015,Freedom of Information Act,,
